text,label
"@jorient https://t.co/sv6MRRbs3I
⚠️Miles Guo: The CCP virus is the means, while the COVID vaccine disaster is the real goal; the CCP is helping the evil forces to implement their plans of global domination.⚠️
Wake up‼️ SAY NO TO TYRANNY ‼️🙏🌍❤️",0
"Cases: 246,699,782 (+6,494) 
Deaths: 4,999,609 (+123) 
Recovered: 0 (+0) 
Active Cases: 246,699,782 (100%)
Completed Cases: 4,999,609 (2.03%)
Mortality Rate: 2.03% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome",1
"Fluvoxamine: an inexpensive pill that works against Covid-19. | Facebook Bulletin https://t.co/aLi6yuYo3n 

Take that covid! Look at me getting depressed way in advance like a 4d multidimensional chess master. /smug face",0
Can You Get The Covid-19 Vaccine While Breastfeeding? https://t.co/q5YzpP9Foo,1
Break through cases are now the common COVID new case. Explain this Evil Fauci???? #FauciLied #CovidLies #vaccine #VaccineLies #Biden #Fauci,0
"Fit the criminal, Mr. #Fauci for an orange jump suit https://t.co/VuI9PKTwWG",0
Ultraviolet Light Disinfection Wand – Kills Most Viruses and Bacteria! ... https://t.co/bxEPemfu75 RTplz #COVIDー19 #coronavirus #cureforcoronavirus https://t.co/1rEQm3mlbX,0
"Covid19 variants: 

Alpha Variant (UK Variant) - B.1.1.7
Beta Variant (South Africa Variant) - B.1.351
Gamma Variant (Brazil Variant) - P.1
Delta Variant (India Variant) - B.1.617.2 

Read more about Covid19 in this Wiki page: https://t.co/BdYEZcWRdf.  .",1
@DineshDSouza You keep hearing every minute about people who are fully vaccinated getting COVID—why? Why are the communist Democrats forcing people to get the vaccine when clearly they don’t work!,0
"Jon Bon Jovi tests positive for Covid
#JonBonJovi #Covid #socialnewsxyz https://t.co/rYowzRpRcd",1
"White House's Psaki tests positive for COVID-19 — says no close contact with Biden, will isolate for 10 days
https://t.co/0lBCNcWi0s is not good https://t.co/fznEzz1ztI.",1
"On October 31, in response to #epidemic reports from other provinces and cities, Shanghai #Disneyland and #DisneyTown will immediately stop tourists from entering in order to cope with the flow of the #COVID19.

#stockstowatch #DisneylandPark 

https://t.co/tK5UE97shS",1
"Biden pushing 2 Trillion for Infrastructure bill while refusing to buy Remdesivir and Molnupiravir for all Americans, proven cures for Covid, as 2k continue to die each day. Glad dementia addled Biden has his priorities straight. #ImpeachBidenNow #FireFauci",0
"@bettweaver @Gerard39delaney Do you ever stop with the TV? The virus is NOT a killing machine.  If people who died in car accidents, shootings overdoses, falls, drowning, house fires, poisioning, as Covid deaths IF THEY TESTED POSITIVE WITHIN THE LAST 28 DAYS of their life! Also, 2020 death % was the same. https://t.co/f0g9KMzSMK",1
"@BlondieforTrump The COVID vaccine doesn't work. That's why Scandinavia is banning it.

If you don't want COVID, get a flu shot; it protected me for 18 months.",0
"Summary

- Coronavirus originates from bats 
- Military games in Wuhan supposedly had early infections
- Chinese officials and US government were aware of infections as early as October-September but neither disclosed to public
- whistleblowers&amp;journalists disappeared &amp; silenced",0
"Delhi schools to reopen from Nov 1, classes to function in hybrid mode: Manish Sisodia
#schoolreopen #DELHIGOVERNMENT #JoyOfHomecoming 
#coronavirus",1
"This is how Joe Biden is helping America fight the virus.
Hint: the fake vaccines are the reason. They make it worse not better.

#LetsGoBrandon https://t.co/sxvRUztfj2",0
New Zealand reports 162 new community cases of Covid-19 Delta variant https://t.co/wNBJHR2SGj,1
"At least 89% of vaccinated American adults will qualify for Covid-19 booster shots

https://t.co/g8Kk5TPHkd",1
The Teesside area where most people haven't had Covid jab - but barely anyone is testing positive https://t.co/IeO2Lu25J5 https://t.co/bkKgnEYRYF,1
@vmainard @Costa77516533 @SarkiAdan Fucking lol what? The only reason half the country didn’t get Covid was because of the Premiers. Morrison and co are fucking beyond incompetent dangerous and lazy.,0
"India Reports 12,514 New Covid-19 Infections, Active Cases Lowest in 248 Days https://t.co/ukixDKZQsE",1
"Yep the seasonal flu has been cured. Bless Saint Fauci! He even cured some people of lethal car crashes (of course they died from covid on paper despite being hit by a semi, but that's for the greater NWO good). https://t.co/xMFHWHdfHm",1
"😭😭😭 last night i became a Judas...twice
I wore ANC gear (in support of spouse) 
And i chilled le Boujee and let him use my phone for vids😭😭😭😭😭
And yerrr if i didn't catch COVID last night then itis definitely on vacation. #VoteActionSA #VoetsekEFF",1
New data has revealed the Suffolk and north Essex neighbourhoods with the highest coronavirus rates — with the most infections reported in Ipswich and Haverhill. https://t.co/rQums5mZGx,1
"WHEN I SAY SO CALLED VACCINE IS NOT YET WORKING THE PLATFORM LAUGHT AFTER ME..
THIS IS ANOTHER COUNTLESS CASE RELATED TO THE PRESIDENT OF THE US...WITH IS NOBEL AWARD WINNERS OF MEDICAL COUNCIL TEAM
LET THEM GIVE ANOTHER DELUSION ANSWER...
WHY PEOPLE FULLY VACCINATED ARE INFECTED https://t.co/MY9jJ3aGxs",0
How does a pandemic start winding down? You are looking at it. https://t.co/RZhWsXRbGL https://t.co/ldsbVRdM18,1
"Malaysia reported another drop in new #COVID19 cases at 4,626 today.

This compared to 4,979 daily infections yesterday. 

This brings our total number of cases to 2,476,268. https://t.co/PbQMNSF0B7",1
COVID-19: Study finds conspiracy theorists more likely to catch virus - Business Insider https://t.co/O8YOG19FV1 via @GoogleNews,1
"We don't know for sure if the Dems actually got a covid vax,,😏🤔☮️🗽🇺🇲🇮🇱🇨🇺🇭🇰 https://t.co/KdHr3exVOR",0
@comboverwhelmed @4YrsToday So you understand my official stats don't document mis diagnosed or undiagnosed deaths but fail to see the covid is contagious but 99% survivable for 99.5% of the population...,1
I prefer unvaccinated pilots because they’re less likely to drop dead of a heart attack. Especially since no one drops dead of Covid. https://t.co/EsVWQiuhz8,1
"Australian schoolchildren have had an ever-changing past 18 months of learning. 

Some great news with more than two in three 12-15 year-olds having already received at least one dose of a coronavirus vaccine. 

👏👏 https://t.co/DdFnlPnybm",1
I prefer unvaccinated pilots because they’re less likely to drop dead of a heart attack. Especially since no one drops dead of Covid. https://t.co/EsVWQiuhz8,1
Over 117 million Covid-19 vaccines have been administered across Africa. https://t.co/9zeetZL07A,1
"100% of Covid-19 vaccine deaths were caused by just 5% of the batches produced, according to official government data.
https://t.co/SLe503D1aN",1
"#Australia eased its international border restrictions for the first time during the #coronavirus #pandemic, allowing some of its vaccinated public to #travel freely and many families to reunite.
https://t.co/o3WYOeml4K",1
Colorado Lets Hospitals Turn Away Patients as Covid Surges Anew https://t.co/bHk3N4w7Yj,1
"@manaagooo Biden is an actual human being. He didn’t try to downplay COVID. It hurts my heart how he lost his son. It brings tears to my eyes. 😢 Biden also treats people with respect, and his wife is such a nice person, too.",1
"Jen Psaki tests positive despite being fully vaccinated.  Proof the vaccines do not prevent infection, which defeats their purpose!  (Remember when you were told the vaccines would prevent infection?) 
#COVID #COVID19 #vaccine #VaccinesDontWork #Psaki 
https://t.co/b9s1AiWq5l",0
@Reuters Vaxed spreading the covid just as fast as unvaxed. Seems like this blows the lid off the narrative of the effacy of the vax! It looks like it ain’t worth the needle that jabbed you!,0
"@BBCWorld Ivermectin, Arbidol, monoclonal antibodies, etc.,.but not for you? 

Japan stopped vaxing. And started treating with Ivermectin. In  one month, Japan was COVID-free!  Japan Govt was working for the people. Not for their own pocketbook.",0
"California has a 4-1 patient ratio. Meaning, 1 nurse to 4 patients. The reason why so many people died in NY during COVID outbreak? They have a 15-1 patient ratio. Patients would of run out of oxygen, and nurses wouldn't find out because they have so many patients.",1
"@Cernovich I am an American and a nurse and I live in Italy. I admit, I was sucked into the hysteria. It was very easy here. But during the second month of lockdown, I began to see the shenanigans. For me, the vax was always a no go. I remember H1N1 and how terrified I was after that vax.",1
Isolated China Is Cracking Under the Strain of Keeping Covid Out https://t.co/4pFmOY8Upw,0
"@libsoftiktok OBVIOUSLY #vaccines don't work!!!!

Maybe it's time to try
LOW COST
FDA APPROVED
WHO ESSENTIAL MEDICINES...
CURES!

1) #ZelenkoProtocol
#HCQ+#ZYNC±#ZPAK
TAKE WITHIN 5 DAYS OF SYMPTOMS
5 Days/$20
with Doctors care!
https://t.co/2rUBTNAAwh

2) #Ivermectin
https://t.co/aE9kxOT82L https://t.co/dl5bsqLuCN",0
"@libsoftiktok OBVIOUSLY #vaccines don't work!!!!

Maybe it's time to try
LOW COST
FDA APPROVED
WHO ESSENTIAL MEDICINES...
CURES!

1) #ZelenkoProtocol
#HCQ+#ZYNC±#ZPAK
TAKE WITHIN 5 DAYS OF SYMPTOMS
5 Days/$20
with Doctors care!
https://t.co/2rUBTNAAwh

2) #Ivermectin
https://t.co/aE9kxOT82L https://t.co/dl5bsqLuCN",0
"India are struggling from 'bubble fatigue' amid the COVID-19 pandemic and the players are feeling the effects of being on the road for six months, fast bowler Jasprit Bumrah said after their second loss at the Twenty20.
https://t.co/Oj7MjGvCRM

#India #newzealand #T20WorldCup https://t.co/PsXYzqGOe5",1
"🇧🇳Brunei Darussalam latest COVID-19 Vaccination update🇧🇳

As of 31/10/2021:

82.1% of Brunei Darussalam's population has completed at least 1 COVID-19 Vaccination dose. 

59.3% of Brunei Darussalam's population has completed both COVID-19 vaccination doses.",1
There have been a total of 559 excess deaths in North Yorkshire during the coronavirus pandemic and the county is still above the national average for new Covid cases... https://t.co/vq5MJMa5sE,1
"📣 The booster is being offered to people who received their second dose 6 months ago and are
👉 aged 50 &amp; over
👉 aged 16 &amp; over with a health condition that puts you at high risk
👉 frontline health and social care workers

Book as soon as you are able: https://t.co/smzOrSBkZX https://t.co/llINqWquIM",1
"Before the “pandemic” 47% of Americans were housing cost overburdened. Some affordable housing is in trailer parks of which many are very nice neighbourhoods. But, as usual, foreign or venture capitalists are buying the up then evicting. More homeless. https://t.co/e89shvWYmD",1
"#Dubai's airport plans to reopen its last remaining closed concourse in two weeks, allowing it to return to full capacity for the first time since the outbreak of the #Covid19 pandemic. 
https://t.co/S07HCvcYpg https://t.co/nR1RnwVml9 #UAE #Dubai #DXB",1
"1,413 new cases and 9 new deaths in Estonia 

[9:38 GMT] #coronavirus #CoronaVirusUpdate #COVID19 #CoronavirusPandemic",1
"CDC adds mental health disorders to COVID-19 booster eligibility list
https://t.co/GTm5Fk0sWZ

Shared from Epocrates, The #1 medical reference app. https://t.co/6B3jbzYYWk https://t.co/JQ2VDcS3ae",1
Ryanair summer loss shrinks to Â£40m â but passenger numbers less than half of pre-pandemic levels https://t.co/AjBR57JANF #travel,1
Filmmaker and producer Michael Laughlin has died at 82 from COVID-19 complications https://t.co/ktbndfA8NJ,1
"In the interest of opening up the Hong Kong border with mainland China, the HK government has cancelled almost all of the quarantine exemptions for people coming from... mainland China https://t.co/XtiQE9UIfm",1
New corona outbreak in Dublin 2 https://t.co/mACLi5kNIu,1
COVID-19 High - COVID-19 in Ethiopia https://t.co/scLepQM6Gd,1
"With Covid cases declining in Delhi, the government-run schools in the national capital Monday resumed physical classes with 50% capacity and strict adherence to Covid guidelines. 

Watch: https://t.co/VVv6cKMBRC",1
"The latest #coronavirus data shows that, in the 7 days leading up to 28 October, #Harrogate district had the highest rate of new cases.

Please respect and protect each other to help stop the spread.
#TeamNorthYorkshire

View full data ⬇
https://t.co/2NH50ahxET https://t.co/YvCczBPPWe",1
@Reuters .@Reuters China is ruining our world!!!!!!!!!!! https://t.co/LWhD0Kmu6U How is China doing business during a pandemic??? https://t.co/Hd5ABZn2af How many people know that the EU is funding Wuhan (virology institute !!!!!!!!!!!) https://t.co/wI2ugv7P2T,1
Stay tuned. WHO/Europe soon to release a detailed lit. review on impacts of #COVID19 pandemic on HIV services in the WHO European Region w/ changes in the dynamics in HIV services (incl. PrEP positive exceptions like Ukraine that leads ahead despite lockdowns in 2020) @WHOUkraine https://t.co/Q5YHq8WYWK,1
"@POTUS You don’t have a clue as to how to end the pandemic. You have now surpassed Trumps Covid deaths even with having 100% benefit of the vaccine. Even your press secretary ,who was fully vaccinated, now got COVID.  #LetsGoBrandon https://t.co/vcI1GpOiES",1
"Johns Hopkins: World COVID-19 Death Toll Nears 5 Million - The Chosun Ilbo (English Edition) 

#coronavirus #news

https://t.co/v9EK7xlH6X",1
Tearful airport reunions as Australia reopens borders to the vaccinated for first time after almost 600 days of Covid restrictions https://t.co/2WKIJOKEul,1
"@PressSec Wait...so like you are rebuilding trust by lying to the American people? You are a Nazi. Thanks for admitting it for the public. #dontgetthevaccine its clearly not for ""COVID.""",0
FDA Authorizes First COVID-19 Vaccine for Kids Ages 5 to 11 @LizHIVHep https://t.co/2P4R6nmSTp #coronavirus #COVID19,1
"And now you’re trying to make Vitamin D prescription only, because it helps prevent Covid. That’s how evil you are https://t.co/RWcVyZb0uu",0
"@JagerLizard @WSJ article seems like propaganda tbh, my teacher went to went to Japan a few years back and saw a ton of ppl waring masks for fear of the flu and poor air quality so this isn't exactly new over there and still when did we go ""post pandemic""",1
@fillorkill @SuzylaineOC @PressSec Logic is not allowed in covid discussions!! https://t.co/q8RyhHP25T,1
"Coronavirus Update:
☣️️ Total cases: 247,501,784 (+23,806) ☣️️
⚠️ Current cases: 18,316,141 (+6,736) ⚠️
⚰️ Deaths: 5,015,712 (+429) ⚰️
🏥 Recovered: 224,169,931 (+16,641) 🏥

Updated every 2 hours
#Coronavirus #COVID19 #COVIDー19
Source: https://t.co/nFY1lZJJ2I",1
"When you’re sick, stay in your house. Stop passing around germs and viruses. No sickness is too small in these covid times.",0
"It’s clear Asia has been allocated as the industrial base for the Globalists.
The West will be reliant on other nations.
If covid taught us anything it taught us to be self sufficient locally.. https://t.co/rdUP4y1Rqz",1
Israel expected to recognize Russias Sputnik V coronavirus vaccine https://t.co/JiTIblCiEH,1
Shanghai Disneyland Closed for at Least Two Days Over Single Covid-19 Case https://t.co/vzJHn66tkM https://t.co/PwzIKpmDkx,1
"@SkyNews UK Summary 

Last updated on Sunday 31 October 2021 at 4:01pm

Coronavirus (COVID-19) in the UK. 

Deaths within 28 days of positive test.
Daily
74

Total Deaths 
140,632

Cases. People tested positive.
Daily 
38,009 https://t.co/az3CHxboQE",1
Demons using misplaced sarcasm to try and make their stance appear logical 💀👌🏾 #LetsGoBrandon https://t.co/PWMDvHpVgE,1
Covid-19 compared with other deadly viruses https://t.co/mT1O8ISfwe via @timesofindia,1
"Chancellor Rishi Sunak 2scraptriple lock annual increases4state pension tries2rebuild public finances inWake of pandemic https://t.co/tpY4zXelqQ via @bpolitics 

Corruption in Britain City of London@Forefront of Tax Evasion&amp;M... https://t.co/GxSdDTBYW2 via @YouTube",1
"@atticrahman Brexit has had its chance.  It's harming the UK economy by twice as much as the Covid pandemic, without delivering any of the much-hyped benefits. 

By any standards,  #BrexitHasFailed &amp; failed catastrophically. It's no more exempt from criticism than any other bad policy choice.",1
"@toadmeister So there’s definitely going to be a Christmas Lockdown then...!! Not that anyone will pay attention. I’ll do what I like, when I like with who I like (consenting adults obvs 😁) #ItsAllNonsense",1
"Vaccinations against #COVID19 in the Asia-Pacific are lagging behind Europe, Americas &amp; Arab States.

The unnevenness in vaccinations risks exacerbating inequalities &amp; impacting labour markets, says new @ILO monitor: https://t.co/p7vevHmuFQ https://t.co/3r4HPJaHww",1
"Wear a mask to prevent the spread of the virus. 

https://t.co/PEHOImsMeS https://t.co/NcZL6GgYCz",0
"It’s NOT about a virus.
It’s NEVER been about a virus. https://t.co/fvlW41CYBt",0
Covid booster jabs available at walk-in sites in England https://t.co/eCRq1U0VIJ,1
"@davenewworld_2 They already tried unsuccessfully several times to frame COVID as their own HIV that ""the left"" had imposed on them.",0
"@mariewalsh18 @GeddaBurke Whatever the outcome of ICAC, a sociopath refusing to lockdown fast and causing untold death and suffering.",1
"Wear a mask to prevent the spread of the virus. 

https://t.co/PEHOImsMeS https://t.co/NcZL6GgYCz",0
"@dbseymour And the tiny number of people who died from Covid were almost dead anyway. Still worth wrecking the county and force-vaccinating little kids with experimental treatments, I suppose.",0
"It’s NOT about a virus.
It’s NEVER been about a virus. https://t.co/fvlW41CYBt",0
Please if you are 12-15 year old book your Covid -19 vaccination on line information 👇🏽below. @nhswestessex https://t.co/vfAOgcg7bR,1
"JUST IN: Hong Kong's economy expands slower than expected, at 5.4%, despite a spending boost. Its Covid Zero stance will likely hurt future growth. https://t.co/shyHe7P32N https://t.co/EL2Yc0THBj",1
Covid-19: global vaccine production is a mess and shortages are down to more than just hoarding | The BMJ https://t.co/sVupUQmByQ,1
@piersmorgan I'm unvaccaited mainly due to my health conditions and bit iffy about them. I was in shielding. August this year I caught covid. I was ill for one night. The rest the week I was just tried. I use CBD for my health. My mrs was worse and was vaxed. She brought it in the house.,1
Indonesia authorises Sinovac Covid-19 vaccine for children aged 6-11 this image of this child 👈 masked and injected with adult hands pushing …. Just 😭 https://t.co/A1ck15YQnp,0
"JUST IN: Hong Kong's economy expands slower than expected, at 5.4%, despite a spending boost. Its Covid Zero stance will likely hurt future growth. https://t.co/shyHe7P32N https://t.co/EL2Yc0THBj",1
"@andrewbogut Tell me one pandemic in history where we fired health care workers on mass?
Then we are firing them for not taking an experimental vaccine that's been proved not to stop you from being infected or spreading the virus.
Make that make sense....
Only in 🤡🌏",0
can this virus outbreak bought a huge cognitive evolution ???? https://t.co/OMxFnnPx4X,0
Connecticut Politician Facing Jail after Blowing $636k Covid-19 Scam Funds in Casino Casino News - https://t.co/sKtY8Ypagv https://t.co/CHTsF4Qalf,1
"This is our WA COVID-19 update for Monday, 1 November 2021.

For official information on COVID-19 in WA, visit https://t.co/qA5jY6mVkv

https://t.co/wk1Kc2a7Rg https://t.co/Vb2gPCNGmq",1
Ryanair passenger numbers less than half of pre-pandemic levels https://t.co/vavHgxuu9N,1
"Shanghai Disneyland suspends entry on Halloween, parkgoers required to take Covid tests to exit https://t.co/n2d0BURGVF",1
The global death toll from COVID-19 has reached 5 million,1
7 Day Confirmed Covid Cases per 1K Population by County For KY   2021-10-29:  Updated Covid insights from our data scientists and USAFacts #datavisualization #datascience #analytics #data #covid19 #coronavirus #covid_19 https://t.co/oWrG82ZP2g,1
A teenage girl is wanted by police after she stabbed a teacher at Willeton Senior High School today. The school was sent into lockdown and the teacher taken to hospital. She remains in a stable condition | @StevenDThomas_ https://t.co/4CxgCFHIA4,1
"@celtjules66 @redflag3rd @UKLabour .
""Starmer sides with Tory right to BLOCK tax rises on wealthy""
https://t.co/SmE7LlppQV

""The Labour leader’s opposition to a rise in corporation tax has split both parties – and left him out of step with the public""
https://t.co/PR54LL2HGg
.
https://t.co/JyPE3xSQcV",1
"Is covid -19 a platform for neo-colonialism in Your country!!??
Find out !! https://t.co/ZvuzV8gzNC",1
"@BorisJohnson This is as big as scam as covid. People are getting wise!
Wasn't the Maldives supposed to be underwater by 2000 according to predictions? Lol.
Your bullsh1t will be exposed soon enough ....
And you WILL be in jail!
Can't wait.",0
"#BREAKING 
The global death toll from #COVID19 has just passed 5 million.
In under 2 years.",1
"In a recent report by the Philippine Information Agency, 836,394 Lagunenses - or about 35 percent of the total target population - are considered “fully vaccinated” against the coronavirus.
#herdimmunity #OpinYon #WeTakeAStand  

https://t.co/c6LlQkH7zP",1
COVID-19 vaccine booster dose effective in reducing severe outcomes: Lancet https://t.co/kqHg86UJT1,1
31% of South African adult population inoculated against Covid-19 https://t.co/3NNj0tlJ9O,1
"Coronavirus in Ohio Sunday: 2,400 new cases, 59 hospitalizations https://t.co/6WpQOZeQit",1
"The world has recorded 5 million COVID-19 deaths, but the real toll is likely more than double that https://t.co/pHgdeD7DvZ via @ABCaustralia",1
#IvermectinSavesLives https://t.co/SZph99KUYs,0
"@NBCNews @ElectionWiz So double vaccinated, triple wearing mask psychos
still get Covid.  They wonder why people are skeptical.  The only ones making out are big pharma and the politicians portfolios.",0
"The U.S. Food and Drug Administration authorized the emergency use of the Pfizer-BioNTech COVID-19 Vaccine for the prevention of COVID-19 to include children 5 through 11 years of age. 

#News #media #DhakaNews #BangladeshNews #Content #Trend #dailynews #covid #pfizer #vaccine https://t.co/B3vfEGifyk",1
"📷 Repost from @usatoday • The devastating human toll from the coronavirus reached another major milestone when the worldwide death tally surpassed 5 million, according to Johns Hopkins University data. Nowhere else in the globe has the cost... https://t.co/9yejE8e9mx",1
@AP But it’s completely cured the flu. The only thing covid will kill is fake news.,0
First-class air travel recovers slowly as Covid curbs ease https://t.co/yZqQzM0cWl,1
COVID-19 Very High - COVID-19 in Austria https://t.co/MW1TaPivN8,1
"Huge waste of resources  ✅ 
Huge possibility of covid spread  ✅
HUGE bunch of hypocritical politicians gathered together to decide what the PLEBS will have to do in future .
I am no climate denier but I know that THIS little junket will achieve NOWT in global terms. https://t.co/lbTtR82HpM",1
Active COVID-19 cases in India lowest in 248 days https://t.co/ODwJO6MlWB,1
"Mobile testing is available in the city today at: The Hagard until 4.15pm and Steps for Change in the City Arcade until 3.30pm.
This service is ONLY for people without symptoms of Covid-19.
Find out more about the other testing options available here: https://t.co/1nukKwJ1zJ https://t.co/YGLdmsb5iO",1
